TransactionId,ProductId,Quantity
1436,17,14
3820,7,18
705,19,18
1630,6,20
2475,39,8
477,45,16
4392,31,4
4809,16,8
3936,31,7
695,40,1
3483,34,14
4144,24,9
6228,35,2
3809,32,19
3481,44,1
4483,21,12
6269,19,2
5693,21,17
5451,13,2
5835,22,2
1986,36,20
3166,41,15
6972,40,13
4510,49,3
7743,13,14
6315,42,14
1221,42,8
6694,44,4
3190,33,20
400,39,16
4560,36,7
7454,21,6
5592,5,2
4937,35,17
6300,16,15
3486,11,5
5338,4,5
6121,21,1
4330,42,12
1929,9,12
2200,33,15
2188,20,1
2486,11,2
7936,20,12
141,9,4
3927,27,14
4597,48,1
7724,34,19
2270,25,6
252,19,8
4376,34,19
6088,14,18
5172,13,5
3921,11,12
2924,16,8
4853,36,20
6379,46,10
5186,1,1
253,4,1
2699,21,12
5617,37,5
1460,3,2
6289,43,16
3716,25,20
5687,31,19
3871,45,7
3032,9,10
2648,22,7
6284,11,12
7962,47,16
2833,4,13
1701,9,20
5497,6,14
6961,23,10
1452,31,6
2558,33,4
7317,19,19
1718,46,10
2938,13,5
1214,38,5
2795,32,6
523,36,7
3825,29,6
4335,47,10
3548,38,1
7464,29,2
7170,36,6
5491,19,12
5727,19,17
2994,23,2
623,38,7
6664,34,11
7561,43,2
6978,18,10
4311,14,6
2461,9,2
5959,45,12
4279,42,2
5249,48,1
7915,42,19
7395,6,11
6472,18,8
1508,38,12
1174,46,15
5596,20,16
1096,12,4
1308,49,20
6799,31,14
6119,6,8
4645,6,20
3236,29,3
870,7,8
3096,11,1
4285,24,3
752,46,18
6452,31,7
4538,6,8
6402,8,6
6271,8,8
7880,48,19
5294,35,7
7890,36,1
5482,46,14
804,8,9
982,1,3
5617,48,12
3262,21,9
3923,18,11
2105,7,6
6636,4,7
5962,22,14
4052,45,5
1276,49,5
3591,27,13
1577,47,4
4543,16,15
5941,13,15
4111,13,18
3386,19,15
4793,46,4
5484,10,9
7031,26,7
1568,20,17
7470,47,20
2253,24,15
8041,18,19
2064,23,19
6862,3,13
2920,21,20
34,17,1
2796,17,16
3850,2,14
6728,43,19
310,47,2
94,17,2
6994,16,19
3718,43,19
5589,47,19
1051,26,14
2315,28,1
3496,20,9
7264,27,16
5791,36,1
7496,22,1
5379,7,14
7148,8,4
1437,30,17
6561,19,12
3749,47,15
3728,9,17
2964,10,3
1071,1,11
5040,6,19
3697,21,12
2787,26,2
3927,10,17
210,48,3
2967,31,15
4180,7,20
7586,1,11
7590,37,15
3298,7,4
4663,1,12
1161,28,20
4758,41,16
2680,29,5
2399,19,5
3371,36,7
2942,23,14
2942,10,12
4006,3,7
7270,37,14
2448,11,20
1548,34,19
106,24,6
7516,37,10
6742,28,14
8,34,11
3901,15,5
1360,46,20
556,35,6
4111,24,18
742,28,10
4383,8,1
4103,49,5
3953,20,15
3917,42,12
7383,47,1
996,36,4
909,35,4
6125,26,20
3373,4,11
3266,37,1
2473,49,12
5960,33,19
4033,27,9
1110,38,6
1255,47,5
6425,29,20
109,12,17
7660,38,11
5914,36,4
2264,25,9
8032,2,18
2050,42,3
1770,48,12
938,29,7
2393,28,7
1391,21,14
2116,39,2
6339,39,11
2737,34,4
5271,12,11
416,17,9
6470,10,13
156,40,10
6848,8,9
5132,1,4
6358,14,13
685,49,7
373,34,6
4362,35,1
3136,3,1
5718,46,11
3559,37,5
6881,41,19
1292,41,14
7941,9,5
5334,41,13
2083,14,7
4893,37,16
2428,26,3
2688,19,12
2414,13,9
1054,40,15
4600,30,16
2115,41,7
2034,33,17
1412,1,16
3818,11,2
902,48,19
4511,12,7
4728,12,18
6028,11,8
2015,33,14
7599,12,18
7718,47,16
2125,15,5
3880,21,13
6626,17,20
6028,30,1
3922,15,7
3534,2,5
6709,36,16
7792,14,20
1743,43,10
6699,11,10
2998,17,18
4999,30,5
7527,40,17
6682,24,13
4470,19,10
1598,34,9
3139,4,2
7306,33,4
3288,37,12
1305,32,15
5396,47,19
5733,21,1
4546,29,11
4902,35,10
5061,26,13
719,49,16
6116,32,9
1328,5,15
6659,43,9
315,48,4
2982,14,12
1614,22,11
131,22,20
6355,10,1
7559,16,2
5750,1,15
6511,17,18
206,31,20
6670,16,11
4658,38,16
2263,15,16
1668,41,6
5866,18,2
5323,34,14
6399,3,4
5969,27,8
3143,11,4
807,37,18
3184,2,1
5591,10,8
7384,16,1
2276,12,6
258,16,5
2805,1,8
3070,38,17
5196,33,3
1680,39,10
1577,33,1
7472,44,6
2974,15,18
720,8,2
4096,7,10
2101,25,17
2614,9,18
3806,45,1
6451,47,11
7647,11,4
6095,25,15
4625,16,14
737,39,19
2748,10,16
6766,3,14
1662,27,1
3726,20,13
4739,29,11
5383,45,7
4258,13,1
2057,4,13
5064,17,7
4950,7,20
2429,37,9
5112,7,10
858,40,13
2334,2,7
802,19,13
7462,19,10
2041,24,13
4662,26,15
6343,1,12
7371,38,12
1657,36,1
1555,48,15
2481,5,5
3266,11,19
7832,10,16
5358,34,3
5618,24,13
5071,27,16
7268,9,5
6992,37,19
566,27,10
4421,18,6
5846,48,4
1693,29,9
4909,9,4
5286,20,5
817,42,9
4890,27,17
2788,10,16
3211,28,15
5996,1,13
3668,36,4
7936,16,18
7326,45,9
4059,31,11
503,12,19
4540,27,5
4375,26,17
4864,28,9
2608,10,10
607,21,9
4118,43,4
6310,16,7
6839,9,8
7222,19,18
2713,16,12
2631,23,14
3583,16,5
6021,12,13
4064,40,3
2087,47,13
6815,12,12
1647,31,13
6417,45,2
3947,21,1
7493,17,10
3465,34,10
4699,23,19
847,21,19
2982,15,15
2113,3,1
646,9,6
6953,4,10
2377,26,16
45,46,13
7551,17,18
2258,2,14
5523,29,1
2658,47,18
101,20,10
2672,2,12
5343,46,7
6107,23,16
2822,23,20
3887,7,14
3398,11,16
1315,31,2
172,29,14
4215,24,2
2553,16,12
7312,17,18
2687,6,8
6935,49,13
6334,27,15
8051,45,10
7898,37,5
2915,8,17
2854,14,2
4881,38,3
1661,28,18
1773,6,10
5721,22,9
3179,48,5
7257,46,1
3442,36,5
7721,37,7
2761,20,1
1416,18,11
6711,42,20
505,17,7
5364,48,10
3304,42,7
7266,6,18
140,38,8
476,18,11
7870,26,6
7901,37,17
6490,12,16
5023,48,2
3988,38,3
2895,1,6
3344,27,2
7804,35,3
2731,42,17
363,10,11
4305,44,19
1567,21,15
5049,2,10
3561,4,13
7799,39,1
3928,41,17
6717,12,5
570,5,12
6448,23,18
853,45,12
3182,26,14
5456,46,1
1522,24,19
616,11,10
4869,2,5
6276,45,5
7229,13,15
6191,47,7
5983,17,19
2674,30,18
565,45,4
7951,7,11
503,29,11
1653,11,4
542,28,4
7009,44,5
1947,21,14
6152,12,6
2752,4,9
1679,18,19
2363,32,3
6878,37,20
4573,25,2
2760,27,15
6293,15,10
4882,42,16
1823,6,4
114,26,4
4520,45,9
5581,36,8
2338,37,2
6111,14,7
5727,7,2
4399,10,9
166,19,7
1842,13,6
6652,11,4
5191,11,13
806,22,10
2373,18,20
4603,40,15
7910,27,10
1418,31,10
7154,7,20
556,17,2
2088,10,17
3397,49,19
4501,11,13
3007,46,19
4375,5,6
2627,49,1
1186,4,6
5105,22,9
6,37,12
5483,42,10
5438,20,15
6939,44,18
66,43,7
7314,26,1
7500,11,8
3656,12,14
6570,2,19
4860,41,7
6870,42,20
1043,13,11
866,9,8
6426,39,16
984,40,8
2335,1,4
3016,42,4
3003,10,15
4358,3,4
67,21,3
942,21,3
364,8,16
5656,19,12
5149,19,9
178,7,4
5234,6,3
2157,47,20
3527,5,8
5430,14,11
3465,3,10
7461,44,11
2318,40,15
1123,26,4
3664,34,7
6817,17,3
6803,17,7
1278,8,15
5963,34,9
81,12,19
5481,33,3
7864,33,18
7081,11,18
6154,29,5
6247,46,7
4471,47,14
5234,38,15
7786,37,7
6299,13,5
1056,45,1
7665,49,3
1250,2,15
6329,11,20
1899,49,10
5864,36,14
7140,43,14
4599,37,12
4817,13,17
2551,14,11
2121,3,17
3154,9,4
1742,20,18
7294,21,18
149,47,4
3072,31,7
800,42,19
3013,22,5
1041,17,1
4030,42,18
7892,16,8
6359,19,8
6676,27,11
5906,40,17
2352,4,20
3966,47,8
489,14,4
2815,12,6
2915,22,3
4372,39,15
6488,35,10
6048,6,7
7575,12,11
6639,18,12
3778,27,15
763,41,18
3959,16,18
4618,35,19
7779,19,19
3200,41,20
1037,40,15
5772,2,6
7477,31,13
5412,29,3
1073,11,15
5154,17,10
1417,16,12
151,38,15
6587,9,9
1347,28,9
6882,12,10
6842,25,15
6639,10,19
7607,20,8
4762,42,11
7366,4,8
1084,14,8
6929,34,2
2908,14,7
6388,23,11
5678,16,8
3898,21,13
5461,37,19
2526,26,20
6299,36,4
2291,38,5
5513,37,8
879,40,12
6083,1,17
7985,18,5
1285,12,18
3176,35,7
5191,32,11
1822,9,11
7839,12,16
40,9,3
3035,16,10
1839,43,19
1897,41,7
4065,13,4
7909,49,12
6380,2,8
1067,14,16
5600,37,9
312,12,3
3156,47,20
4801,44,2
6696,49,17
4868,24,11
1483,27,15
1985,39,3
786,12,18
6569,39,18
7568,44,2
4906,22,20
506,19,7
5170,41,17
1678,49,14
4070,9,3
7143,9,9
7798,32,20
7897,27,1
1061,37,3
5855,11,5
414,36,2
96,26,15
1872,13,18
3672,19,4
6196,13,7
7095,15,8
3943,8,4
7809,16,5
4396,34,18
709,39,19
7587,15,14
830,23,16
4861,32,7
859,15,6
2381,42,9
5567,19,1
4303,11,1
7423,5,8
2165,4,8
1557,34,7
7279,6,9
4837,42,9
6368,15,3
4931,13,2
3110,44,9
2724,38,5
980,28,17
2016,46,17
2029,31,4
4164,23,1
5627,8,18
674,9,11
2728,27,14
6064,29,6
4343,6,14
956,41,9
8011,47,7
1283,49,6
3808,20,16
1453,4,14
5520,14,15
2902,41,1
4836,28,4
414,16,10
4970,3,1
6309,18,16
3134,13,13
1015,11,4
7362,36,1
2156,35,8
4839,1,2
5419,15,2
5513,30,10
6594,8,4
1228,41,16
2914,17,2
4186,33,16
3122,3,20
2174,23,19
2814,9,5
5572,27,7
2022,21,3
3353,31,11
1583,1,2
1305,1,15
7618,20,6
6618,14,16
2320,49,18
5517,25,14
3617,43,14
5222,5,17
7171,31,7
2889,42,2
2135,3,11
3817,33,18
3963,44,8
2626,40,5
2416,36,20
3356,40,2
3598,33,19
4813,30,15
6319,34,7
6774,6,9
6214,26,9
3800,22,7
6356,14,6
4503,22,18
5680,35,19
6807,25,5
3929,9,19
5280,31,17
3970,36,5
3691,24,15
7801,28,18
1185,39,7
6160,20,9
7928,15,5
7071,2,12
302,11,11
873,17,7
5052,26,17
6406,3,10
119,46,15
4272,32,19
6679,4,16
4695,20,15
6840,43,10
1763,46,15
42,10,13
899,12,16
402,43,15
919,18,4
4566,37,16
321,22,20
5277,3,7
5389,49,8
322,4,19
5207,42,11
5290,14,3
2830,8,11
6437,30,19
5424,38,5
4450,9,10
3746,7,4
7227,22,11
4130,27,8
3508,38,9
4170,17,12
7026,37,20
2355,9,9
337,4,13
6654,22,7
1444,41,9
4432,34,2
7576,30,8
5963,48,11
5095,22,14
2609,44,10
43,13,9
1773,32,19
6468,25,14
7476,28,2
1615,27,20
4492,16,20
552,35,19
3952,2,9
7167,47,8
7578,30,14
2571,18,7
3058,33,2
6509,16,7
2990,26,20
6148,34,14
4904,5,12
8026,27,13
418,19,18
3051,19,20
1461,7,3
3721,10,10
3331,14,13
5211,7,14
2867,13,20
7232,33,15
5316,13,1
5508,13,14
6173,44,14
2411,7,1
2926,9,17
4511,47,19
334,15,11
5247,26,5
6896,49,2
7164,11,8
5282,20,17
4961,14,11
4158,35,11
7679,39,12
4190,43,3
40,8,4
6347,49,12
6632,24,6
4945,28,8
3384,38,19
5133,8,14
5867,44,16
5463,41,3
3843,3,8
3022,5,11
7814,15,7
7138,11,7
5276,4,15
7780,26,8
2120,43,5
3546,30,10
1980,19,3
2577,16,13
7069,31,17
5052,26,18
6341,24,4
4578,10,1
6872,35,3
4687,33,16
1420,8,11
6876,35,14
2900,35,8
4281,20,7
5366,19,10
7482,42,19
4990,9,13
813,46,19
1375,47,13
979,13,3
7857,41,11
3525,39,7
2308,49,9
4023,43,16
2914,16,6
1241,49,4
6352,39,2
1003,40,20
2177,4,16
725,41,11
1533,9,11
2323,29,7
5226,17,11
7267,40,5
496,41,10
3080,26,14
155,21,12
2379,40,14
8015,34,8
3371,19,9
4189,32,9
1585,36,15
4167,26,14
2828,42,18
5535,22,18
1385,43,1
4300,25,17
4847,29,15
454,12,15
1930,24,4
5382,19,7
4223,10,19
6606,27,6
4393,10,7
1644,43,11
7134,1,4
6790,10,6
2308,40,8
6755,36,3
4793,17,1
5375,25,13
6511,3,6
2585,34,18
7457,11,13
2607,28,3
847,16,15
2649,47,5
2255,10,10
4278,7,3
2658,28,9
3598,41,14
3764,12,16
7349,21,12
2688,9,2
3610,18,17
2183,40,16
2801,43,1
2544,48,14
74,49,20
4256,7,18
3472,2,8
6752,16,19
7028,30,15
5845,10,9
260,5,7
3945,10,6
4928,39,16
3139,6,4
1169,39,13
2101,44,20
4922,33,19
7869,10,4
1363,19,3
1735,42,11
5773,36,20
6794,2,14
1712,40,13
5639,24,19
284,43,5
28,6,15
6513,41,15
5176,49,2
4317,36,13
2786,20,10
4657,5,6
5262,14,1
7756,7,4
4544,5,4
2212,27,13
6702,39,12
2797,32,15
6848,36,15
1427,41,5
7607,11,13
1606,30,17
5742,42,1
2367,37,5
5675,4,19
5131,13,14
463,1,13
5515,13,1
3568,18,1
5421,10,3
5818,27,17
917,37,17
687,34,2
1477,2,6
6223,1,19
7230,48,3
2497,4,14
4713,38,5
5389,18,8
1747,36,14
5333,23,9
7287,38,3
5501,17,15
7941,18,10
2277,31,6
4757,29,1
1167,3,13
7324,15,5
7320,34,6
3964,39,5
2159,30,5
3414,28,3
227,36,7
4082,38,16
2088,39,16
1079,8,8
6138,8,13
2721,22,11
5481,22,8
7275,21,3
6636,28,19
7791,18,18
72,38,7
7806,13,1
6927,43,16
1058,26,14
4717,42,13
1888,28,5
5204,13,14
5635,12,16
4461,24,6
3029,45,4
6382,43,4
5409,38,18
2335,5,2
7525,19,19
5703,37,13
3512,49,20
5258,7,17
441,45,12
6869,18,2
4013,6,15
6919,10,20
4829,6,7
2528,33,9
1591,31,7
2021,1,20
4346,47,17
3244,33,11
186,22,18
5933,23,8
7788,20,9
7701,19,15
5622,29,8
6104,49,8
6330,36,3
2064,8,8
6983,24,19
892,49,11
911,8,1
1809,45,19
2949,4,19
6161,27,11
4119,40,5
1410,42,8
2973,13,4
1246,2,11
233,26,13
6327,32,20
5652,17,7
1471,9,18
4793,15,14
5792,6,2
2234,9,18
3942,13,10
7783,44,4
3666,34,12
237,37,19
2196,1,16
1358,49,7
2587,20,9
391,21,3
7794,47,12
4165,29,4
1589,10,2
3312,11,3
2134,36,18
6595,24,17
5223,46,13
2366,6,5
5142,39,6
4344,14,4
4576,25,11
6108,34,10
3128,20,2
2331,38,8
4673,19,15
5966,2,1
884,8,8
2477,33,15
5098,48,12
6655,8,3
2251,18,13
3775,30,13
1503,23,16
818,22,17
6831,2,18
1879,25,14
541,42,10
1263,40,9
145,41,3
4491,45,1
3950,38,13
2300,15,6
2530,14,20
6728,23,19
4374,26,1
4856,15,11
2156,48,7
5982,21,20
5092,18,17
3295,41,17
4679,20,5
3471,36,8
130,46,13
6569,11,10
828,49,13
6596,25,1
3497,22,6
1333,9,12
4897,7,13
1187,7,5
5379,3,12
5291,21,5
3707,20,13
2545,45,1
7474,43,16
4596,49,14
1411,46,11
5465,14,8
1251,8,16
2746,11,12
4537,39,14
5141,31,7
5578,39,2
1480,14,6
4771,29,6
6784,7,1
5496,24,18
4813,31,12
3032,24,16
4547,46,2
3100,18,5
6383,12,8
7108,41,17
5154,38,17
5464,43,18
1069,20,9
3021,19,3
3801,38,20
6965,40,18
6492,42,11
6302,5,5
3825,40,8
8,16,19
3420,2,1
3305,34,9
4613,48,3
4466,21,9
2511,3,3
5388,17,3
5887,42,1
614,18,8
3235,42,8
7190,1,4
1836,40,18
6821,14,13
1553,8,17
6567,11,3
7543,6,18
6968,22,20
7092,19,1
750,21,10
5609,35,14
1200,1,13
6066,30,20
1093,48,20
2976,7,17
3381,5,13
817,14,3
5156,40,7
3063,17,4
3345,4,15
6847,26,9
2451,14,19
6542,18,5
1005,25,12
1759,6,17
2291,48,18
574,39,14
7780,12,4
5266,45,4
2277,19,13
6957,3,4
4431,4,17
7830,14,5
1404,25,7
7386,5,19
1928,42,2
852,32,12
5176,21,17
7174,30,6
4629,17,4
4375,24,7
3655,35,2
148,1,13
7435,36,5
5595,44,20
1455,19,12
5166,36,18
3945,27,18
5731,37,11
6329,7,6
7940,45,1
4437,31,18
751,27,15
7342,15,17
7413,14,9
524,33,15
969,8,11
5984,32,20
1961,8,4
7712,21,17
2824,5,19
94,20,2
3841,28,9
6910,48,5
6077,27,18
7856,26,3
5794,28,1
4027,46,4
495,44,20
4766,46,11
1437,16,1
5851,13,10
5969,35,19
140,22,11
3778,36,5
7524,5,20
2858,22,7
154,9,14
7141,42,9
7002,26,16
3367,39,7
6679,2,17
2905,48,6
806,47,9
2165,3,11
4879,24,20
3753,3,16
3506,35,16
6605,7,12
4142,1,7
3418,22,19
993,40,14
3286,24,7
3934,38,1
3374,44,12
3210,7,20
4053,30,15
4148,25,5
6385,11,11
7040,40,13
125,48,1
2477,5,7
6176,38,2
5666,42,3
2253,10,1
1180,21,8
2483,34,12
853,25,16
2614,22,11
6199,31,20
2765,18,8
7737,48,8
385,7,17
2295,33,18
384,11,14
5232,20,16
909,20,5
1350,24,14
3956,40,8
4849,7,10
5524,12,12
4914,45,9
3401,22,2
7314,38,3
5999,27,10
3624,18,16
5588,22,1
6272,7,8
2502,15,4
7293,30,2
851,20,6
437,13,20
6626,44,13
34,22,8
4109,30,7
1215,16,6
3503,5,18
1834,47,9
6140,32,1
4122,17,15
1997,14,6
1659,12,12
2901,33,19
5302,41,1
120,19,19
3717,20,18
830,15,12
1717,39,19
5597,48,10
2861,48,12
1849,34,15
3943,12,12
2257,21,8
460,41,19
5173,34,19
3394,27,2
6587,3,19
5245,36,20
1656,38,9
7376,13,4
964,26,3
2389,48,8
534,44,20
3155,39,15
1203,42,17
4944,33,20
3571,41,15
5255,22,15
1155,6,13
7222,43,16
7446,7,11
6308,38,11
3394,28,1
7556,28,17
7936,17,2
6767,12,11
4720,6,6
4272,45,13
5391,47,18
2589,36,10
3153,13,10
7001,13,2
5257,26,7
461,5,4
7018,22,12
5683,45,14
4508,1,1
6417,8,4
803,9,7
6405,32,16
45,30,14
4586,41,14
3579,6,3
6610,11,12
5175,27,13
2954,47,1
7072,49,12
7695,27,15
5394,46,10
2877,27,7
5116,37,13
4459,4,11
2985,49,4
2368,34,17
7879,24,9
1979,7,4
8014,24,12
5153,1,1
6325,31,9
2092,40,16
4476,42,3
3657,1,12
4571,10,6
2690,10,12
4622,5,10
8058,29,7
7097,6,15
5166,28,9
5790,18,17
3374,25,4
3872,45,7
7826,42,14
2510,11,16
5942,12,3
4816,37,7
123,1,2
6804,15,11
936,16,5
1285,40,14
3991,44,2
3478,5,3
336,44,19
1106,35,19
3920,21,4
7403,5,12
5616,36,14
5170,43,19
5850,16,15
5671,46,13
1718,12,13
4186,33,4
4380,33,10
4097,11,11
6926,34,9
5817,30,15
7705,30,17
5148,48,14
4973,3,19
7271,12,17
7487,24,8
253,18,4
1289,12,12
6684,13,11
6907,26,16
4516,45,13
1278,25,16
994,12,20
74,15,3
4822,30,1
1036,13,10
4515,20,13
2216,21,14
1679,37,13
6061,15,7
5551,42,20
5026,19,15
3840,19,8
3490,20,17
3828,26,20
1798,8,15
2728,8,12
7155,38,13
2670,17,3
4644,27,4
643,32,6
5868,43,5
6145,12,13
2944,48,4
7987,13,4
2439,37,4
5986,31,8
1096,10,17
7085,44,6
3137,33,16
1797,1,6
3129,3,12
600,6,3
6100,4,13
7915,10,17
6961,36,8
6203,6,4
5080,29,4
5121,22,15
5120,49,10
6159,1,2
5544,4,4
4035,16,3
6401,43,6
4813,14,15
2277,41,19
1726,4,7
7847,5,12
3848,1,10
264,8,4
2816,39,15
4687,31,10
5324,32,16
7580,11,1
5708,22,8
4039,38,18
5170,32,19
1553,28,15
2460,32,11
2272,6,7
2233,25,18
200,28,11
4459,38,17
7945,2,18
3393,28,13
8037,26,11
1208,5,16
6231,7,16
4569,22,16
3206,3,20
5107,25,13
6976,27,15
4996,48,14
4859,1,8
7766,23,16
479,41,8
3291,43,8
5321,41,4
3362,46,11
2069,5,18
4079,3,10
6491,21,4
3394,15,7
612,43,18
6844,34,11
6406,7,17
7790,6,15
2716,13,14
4247,11,3
588,34,12
5437,22,18
7478,17,6
3155,11,14
5169,23,6
7321,17,3
6984,34,7
1797,28,8
29,34,10
4584,5,12
4597,17,13
4816,16,12
1134,32,2
5072,25,10
392,3,7
5162,32,13
623,47,6
1128,12,20
3120,38,13
7866,27,20
5027,22,2
2559,35,9
5552,27,6
3971,2,11
7792,43,15
3534,34,6
3768,33,10
3225,25,18
2723,13,8
5911,23,19
7955,20,3
3809,33,19
152,10,19
5023,34,8
7759,44,1
2995,35,13
6431,32,14
7843,41,15
13,13,8
2218,42,2
5020,1,14
5409,35,2
2514,3,19
5212,16,9
1649,35,14
1331,47,14
1685,16,16
5430,44,1
3837,17,5
6020,30,11
324,18,12
2212,4,11
6289,25,15
7457,4,3
3573,8,11
1914,37,4
3517,6,8
4470,27,5
5962,41,19
7318,12,3
1182,13,13
7598,6,15
3435,30,14
176,29,19
6561,49,18
891,41,13
2775,36,19
4184,37,13
6760,13,4
3485,39,11
1653,31,11
5644,1,13
7829,22,3
7356,4,3
7677,48,8
5991,24,5
1572,16,14
6298,10,13
1841,18,1
6414,38,11
915,4,13
6464,22,1
3857,6,2
260,13,4
5574,12,9
5005,42,16
6284,20,12
1250,19,16
5170,5,11
3425,24,19
1241,23,19
874,8,19
4419,36,5
5051,33,13
5537,38,8
6705,21,2
4043,9,5
4184,25,15
5699,7,2
7511,44,11
2639,21,17
5095,34,3
5950,14,5
5422,4,20
2630,22,18
2180,10,5
6415,22,4
6706,38,16
5634,24,4
2638,19,12
7459,3,11
841,47,20
4216,44,3
2449,25,11
4206,40,19
2175,42,4
7551,8,3
4150,47,10
851,38,6
5533,33,5
6103,26,11
2041,9,16
3362,49,18
4484,34,9
1618,29,18
3450,49,12
3364,4,14
7152,36,1
1800,47,17
4709,1,9
7636,11,14
2948,17,19
6400,42,14
5401,40,1
7707,12,3
5283,10,11
3351,19,1
500,25,2
6171,49,19
6623,7,3
3793,27,16
4395,6,17
185,14,3
2240,15,5
6243,32,5
3134,6,1
2293,37,20
6855,12,20
6388,12,20
4922,49,20
353,37,2
6363,18,19
461,27,8
6105,46,3
1267,16,9
3784,2,2
5736,12,2
3598,48,18
900,15,8
6981,14,15
1377,49,18
3762,4,16
3799,24,13
156,44,13
4311,27,13
6513,3,2
596,22,8
4838,6,13
5110,24,15
7244,31,20
82,25,8
772,36,11
8025,2,19
1083,1,7
5199,37,12
7486,38,17
5102,17,12
199,26,13
4304,40,7
5184,23,13
4911,42,10
1746,18,2
3993,49,15
6716,21,16
5918,26,15
2201,2,3
1631,2,20
409,24,13
7087,3,11
4014,33,1
1308,45,8
2814,20,2
5685,13,8
7715,25,14
823,46,17
5909,46,5
743,19,4
5453,16,8
1238,13,5
2742,26,20
6331,5,8
6161,37,14
5292,1,10
4848,45,9
3881,41,6
4123,6,6
3803,19,2
5633,18,14
2959,28,16
1668,19,12
4238,38,18
6979,37,13
4291,15,15
7245,11,19
6025,44,17
4103,37,8
7331,7,13
6979,36,13
7795,13,15
1338,33,19
3219,30,14
2681,31,20
3901,40,13
4508,5,1
621,8,19
3145,18,14
7863,10,10
3790,47,9
2700,8,13
1584,13,9
3777,3,15
152,7,14
5358,20,7
7947,35,1
7908,38,19
4996,39,4
4525,39,19
691,45,13
1075,20,6
811,37,4
7962,44,4
1512,40,12
6253,36,16
3311,48,16
1788,29,14
7781,20,1
4793,48,15
6210,1,13
138,4,20
205,35,8
4592,45,3
6430,20,9
4050,19,8
7707,20,6
8031,21,12
7612,1,10
404,14,17
3664,21,11
1660,22,6
6253,46,7
2627,36,16
2479,40,20
7851,11,15
7117,25,1
6412,46,17
4620,39,18
6003,17,7
6828,3,5
5244,33,3
314,38,10
738,6,8
4143,32,11
1978,36,17
914,16,5
5852,45,10
526,11,13
3780,34,19
6632,15,14
6561,46,15
1096,47,2
6988,10,7
1020,4,5
6726,49,17
3984,35,18
1043,10,7
4462,6,6
6034,16,5
7725,32,7
4464,8,5
934,27,16
3291,43,11
7302,40,11
6942,44,11
6093,39,7
2938,2,1
5489,3,11
4886,21,5
2432,39,17
2205,45,4
7291,21,12
4871,5,19
6119,47,16
203,33,19
7066,43,8
4369,24,12
2320,46,12
2214,21,4
4960,23,8
4134,42,14
2973,27,13
7072,20,5
3562,6,1
803,24,5
4326,22,17
2047,16,13
4757,15,7
3870,28,19
2261,4,15
1089,26,14
7710,42,20
6765,5,18
3660,7,16
3381,4,15
310,33,4
8034,41,19
7386,17,2
4621,43,16
1682,21,14
1571,1,20
2287,12,3
4772,42,4
7093,23,3
7231,27,4
399,47,4
6683,37,11
7412,31,11
4968,35,1
7661,13,4
5930,21,1
4959,5,5
5618,16,3
3890,14,13
3788,25,19
2622,17,2
7142,2,15
6926,21,7
592,35,15
5456,19,4
7279,22,1
4069,3,15
6166,39,12
4302,37,10
2706,14,2
4846,1,1
5885,42,8
178,27,10
4785,16,15
1345,37,6
4824,14,13
8000,22,4
1665,37,3
7066,24,14
1805,7,20
7070,27,12
6092,39,9
4094,29,13
3190,34,13
339,48,3
5363,41,19
6036,3,2
3762,38,18
6350,48,2
2770,49,20
5244,18,11
602,9,13
3171,15,3
7009,28,5
7533,35,17
6552,45,12
3945,32,17
2338,15,2
6287,10,9
4228,14,17
2318,21,4
3201,14,20
5321,38,2
7587,24,6
1987,7,7
2673,47,20
8049,25,19
267,44,17
5122,3,11
4727,13,5
7256,5,9
4874,13,2
4195,4,9
97,42,8
4097,26,3
7219,24,3
3748,35,2
1420,38,13
4400,43,20
2611,23,12
3613,36,18
4074,46,9
3811,18,3
5439,30,14
3054,6,19
2707,29,20
2839,17,2
6275,48,14
3196,38,15
4678,27,11
820,28,2
2163,20,16
8016,6,2
4927,29,4
4568,15,11
7125,29,15
40,29,5
5758,15,18
496,23,10
1430,36,13
1758,41,14
3508,18,2
7120,14,7
1259,8,1
2369,7,20
1369,7,3
5975,28,16
4754,17,17
4169,25,13
4036,36,7
2935,5,11
3157,22,17
2814,13,19
407,45,7
3230,1,15
5542,25,19
4409,49,5
6233,19,15
4443,41,17
1836,44,6
4017,24,11
2565,23,13
8038,38,12
4912,45,4
2175,22,20
2199,49,14
707,7,13
7603,37,18
2125,18,17
4407,44,13
811,38,17
6005,11,8
416,49,19
392,12,14
4554,12,11
4446,17,5
1543,24,19
4947,34,10
3348,10,1
6339,4,13
2949,10,12
5241,13,3
7251,13,1
620,7,14
5056,2,1
527,5,14
4530,24,13
500,30,3
5481,3,12
5761,27,10
5526,40,13
7551,1,1
1227,11,7
489,21,17
3611,34,4
6452,1,17
625,17,17
7574,41,18
7492,18,4
7879,35,18
3730,31,6
6226,21,3
4476,28,19
7555,34,16
1378,29,8
4066,34,18
1520,23,9
2399,6,10
3940,10,8
5420,42,20
4970,34,9
5865,40,2
2138,39,17
904,22,5
1245,25,18
7746,2,20
342,49,3
2651,6,16
7370,45,18
3468,16,4
5853,14,1
6693,32,2
3839,22,19
6354,4,15
4924,21,17
5251,9,10
940,44,9
6975,46,14
2124,21,18
7819,7,5
6856,2,4
